id,inventory_units
202319-105609,77.58883949255794
202319-107583,281.34681126930195
202319-10857,197.0927048376039
202319-109557,79.0493758241732
202319-112518,185.9729681650478
202319-114492,159.42917958014806
202319-116466,85.5303474211957
202319-11844,276.0
202319-119427,308.45101027600276
202319-127323,119.73713340983437
202319-12831,166.0
202319-129297,7.76798673176898
202319-130284,209.69471813966751
202319-138180,221.5855558170808
202319-143115,207.95906744547761
202319-14805,106.589054539748
202319-148050,344.19236010447645
202319-155946,387.55367005837473
202319-157920,60.515818831540194
202319-158907,208.04975761898805
202319-163842,255.00000000000003
202319-165816,130.86458845581478
202319-167790,307.4116600396054
202319-169764,98.52677390839341
202319-171738,174.0
202319-172725,157.5483053811835
202319-175686,250.99999999999994
202319-17766,617.0
202319-177660,103.34023323288729
202319-182595,149.01455252102554
202319-183582,162.45676534097862
202319-184569,95.0
202319-187530,115.01393419209751
202319-190491,364.0
202319-191478,170.29718349015002
202319-192465,87.70173908198558
202319-193452,106.01732269749334
202319-195426,182.43387886502637
202319-196413,142.3501754263009
202319-197400,182.08252664761972
202319-201348,235.99891736170264
202319-204309,166.87850861332083
202319-205296,190.6652743087188
202319-211218,78.05081625671725
202319-213192,229.1913904050201
202319-214179,236.7611564289801
202319-219114,260.0
202319-220101,282.2731310161261
202319-221088,225.21906656026357
202319-222075,232.3753734519035
202319-226023,410.6097729032002
202319-230958,143.08727827588774
202319-231945,467.7293437271062
202319-233919,0.0
202319-234906,61.88700839392864
202319-235893,49.314269297475995
202319-236880,68.2567571899024
202319-237867,105.0
202319-238854,128.095998301206
202319-239841,104.29911159099251
202319-240828,76.65814836295294
202319-242802,55.85458272040862
202319-24675,111.0
202319-247737,80.4117819867733
202319-25662,79.13262716850852
202319-30597,311.0000000000001
202319-32571,39.15156088624796
202319-33558,220.96996243209912
202319-37506,48.517100811068886
202319-41454,139.8186427363725
202319-43428,65.9839878939235
202319-45402,329.0449346289479
202319-46389,180.47169154735755
202319-48363,570.421071718412
202319-51324,135.8523989901195
202319-57246,30.71079396140006
202319-58233,533.2791934140005
202319-59220,127.99999999999999
202319-62181,157.97840566991584
202319-64155,288.0
202319-65142,157.00000000000006
202319-6909,93.90886004250586
202319-73038,28.213896395559495
202319-75012,439.1627223067146
202319-77973,44.44023248284577
202319-7896,165.89271888727518
202319-80934,155.36094538380544
202319-81921,216.1736105571368
202319-82908,213.66720899852498
202319-83895,149.5133881644576
202319-86856,51.67557053401198
202319-87843,127.99999999999997
202319-8883,181.9206296401536
202319-89817,88.27353051484906
202319-91791,163.00000000000003
202319-92778,68.0
202319-93765,41.857431017088956
202319-94752,374.0
202319-9870,119.14541214749927
202319-99687,205.63426585269625
202320-105609,75.242040075338
202320-107583,288.30661475522885
202320-10857,200.12554361507816
202320-109557,73.28045329062182
202320-112518,185.73972886979493
202320-114492,143.00652213275941
202320-116466,102.65481052853616
202320-11844,278.458187536059
202320-119427,316.716075897951
202320-127323,111.91446080853105
202320-12831,176.18216820708784
202320-129297,14.379913843171217
202320-130284,212.01276586160697
202320-138180,209.75311956627786
202320-143115,203.8191474669688
202320-14805,109.050065599683
202320-148050,296.3047273942884
202320-155946,386.9459015096027
202320-157920,44.28334036849177
202320-158907,179.0437743430837
202320-163842,255.00000000000006
202320-165816,129.52456971748433
202320-167790,278.15624282440456
202320-169764,92.34639094268087
202320-171738,181.80925243673846
202320-172725,148.151707323383
202320-175686,246.76065461676353
202320-17766,614.8394607807311
202320-177660,106.84028930653483
202320-182595,149.37004676404746
202320-183582,159.30833201377413
202320-184569,78.82356984331582
202320-187530,105.0497145830382
202320-190491,369.52337469093544
202320-191478,162.15821975310755
202320-192465,80.00794250311934
202320-193452,122.12548684791781
202320-195426,179.55717828756605
202320-196413,154.35054833536577
202320-197400,187.2913406677336
202320-201348,232.33804090432875
202320-204309,165.09291079218963
202320-205296,179.6561437375189
202320-211218,69.33584731824524
202320-213192,228.4935259408615
202320-214179,228.29626378736512
202320-219114,257.8896471797652
202320-220101,285.04999522832543
202320-221088,218.2528508297122
202320-222075,236.25543229430986
202320-226023,390.2568551053718
202320-230958,147.35716675108347
202320-231945,498.44048259185587
202320-233919,0.0
202320-234906,63.26524944904864
202320-235893,50.54573580862076
202320-236880,68.97503034845025
202320-237867,105.0
202320-238854,131.4655703872311
202320-239841,100.40527809159545
202320-240828,71.72198535259777
202320-242802,60.28943016793215
202320-24675,108.90933505105195
202320-247737,79.87064386130248
202320-25662,79.13262716850852
202320-30597,197.13534924805813
202320-32571,36.05266963415669
202320-33558,204.65962110223498
202320-37506,52.601015119434564
202320-41454,127.02596738679065
202320-43428,52.00251586450836
202320-45402,307.88992335489235
202320-46389,178.6697866641151
202320-48363,560.1135049214629
202320-51324,125.45673715435383
202320-57246,32.61617563241706
202320-58233,571.5811430853458
202320-59220,127.99999999999997
202320-62181,115.8332776684194
202320-64155,283.8725874585331
202320-65142,157.00000000000009
202320-6909,94.01807917579049
202320-73038,14.389087161735342
202320-75012,433.99981251150774
202320-77973,39.77400807214696
202320-7896,161.1473474024441
202320-80934,155.36094538380547
202320-81921,214.6359877975168
202320-82908,221.72170014802043
202320-83895,148.2263888141617
202320-86856,46.774726102721814
202320-87843,110.6841231362053
202320-8883,187.4993955424159
202320-89817,70.87219569597312
202320-91791,163.00000000000006
202320-92778,70.47517768272269
202320-93765,29.282868877523548
202320-94752,413.2727234124766
202320-9870,115.66419519485231
202320-99687,215.83904945388863
202321-105609,73.15051292913193
202321-107583,259.593285600231
202321-10857,213.73866019162742
202321-109557,66.71754712192062
202321-112518,182.73102352292747
202321-114492,147.4245188876734
202321-116466,99.39078340364583
202321-11844,278.45818753605886
202321-119427,323.50344396556113
202321-127323,105.69443956186765
202321-12831,176.18216820708784
202321-129297,15.83989731788361
202321-130284,210.55660750940334
202321-138180,209.1267436970618
202321-143115,205.17297359679569
202321-14805,109.65478932554721
202321-148050,300.20365051198024
202321-155946,370.89153713962406
202321-157920,54.2743723672963
202321-158907,173.683048268562
202321-163842,246.69559525108562
202321-165816,139.4077976207924
202321-167790,267.4705370222633
202321-169764,94.6797754543635
202321-171738,186.1562708457896
202321-172725,147.60340089862225
202321-175686,246.7606546167635
202321-17766,614.8394607807311
202321-177660,99.95518121773648
202321-182595,148.01582882977485
202321-183582,155.1417159975459
202321-184569,78.82356984331582
202321-187530,98.87228815019924
202321-190491,369.52337469093544
202321-191478,168.6873174059079
202321-192465,76.64455359712768
202321-193452,112.22691598857433
202321-195426,178.44914499312875
202321-196413,156.78281734217714
202321-197400,181.6319797271401
202321-201348,238.67817694477515
202321-204309,169.44922355780182
202321-205296,172.7232547609314
202321-211218,70.26366253653785
202321-213192,236.68432714556604
202321-214179,231.939663521035
202321-219114,262.860353733711
202321-220101,308.34837763953453
202321-221088,221.66309122382543
202321-222075,241.5331439567595
202321-226023,397.94897953553783
202321-230958,151.75882851759457
202321-231945,520.6307517809056
202321-233919,0.0
202321-234906,60.74694863255168
202321-235893,50.43438599566147
202321-236880,60.715498156248806
202321-237867,104.04882137472607
202321-238854,130.70167842646504
202321-239841,103.6193696996532
202321-240828,66.49355800390276
202321-242802,57.79482685730653
202321-24675,107.887224173094
202321-247737,77.85969004804109
202321-25662,74.63900050692219
202321-30597,215.62082343542897
202321-32571,36.18997453339081
202321-33558,200.54592555070946
202321-37506,52.48818639590276
202321-41454,133.85563872875505
202321-43428,59.01775220887876
202321-45402,303.4865762753533
202321-46389,185.18225696963165
202321-48363,574.7720352457143
202321-51324,127.05292599904723
202321-57246,29.177588186917752
202321-58233,567.1902740830577
202321-59220,128.5901255139705
202321-62181,139.21111898074253
202321-64155,283.8725874585331
202321-65142,156.30035408177542
202321-6909,92.90758764575044
202321-73038,25.15357987571712
202321-75012,428.0633457769777
202321-77973,44.19220066514776
202321-7896,146.87390688964263
202321-80934,153.63699759854364
202321-81921,217.04542250141498
202321-82908,223.32635443013973
202321-83895,154.88419911348245
202321-86856,43.234931035834556
202321-87843,109.29616341229088
202321-8883,190.49751825911662
202321-89817,83.99560907440545
202321-91791,165.74801682377034
202321-92778,68.09881309143854
202321-93765,30.94052404713171
202321-94752,413.2727234124766
202321-9870,116.67043869543852
